id,entry_type,bibkey,options,shorthand,date_year,pubstate,title_latex,title_unicode,booktitle_latex,booktitle_unicode,crossref,journal_key,volume,number,pages,eid,series_key,address,institution_key,school_key,publisher_key,type_field,edition,note_latex,note_unicode,issuetitle_latex,issuetitle_unicode,extra_note_latex,extra_note_unicode,urn,eprint,doi,url,langid,is_translation,epoch,author_keys,editor_keys,guesteditor_keys,keyword_keys
135319,book,pylyshyn:1998,,,1998,,Constraining Cognitive Theories: Issues and Options,Constraining Cognitive Theories: Issues and Options,Constraining Cognitive Theories: Issues and Options,Constraining Cognitive Theories: Issues and Options,,,,,,,,"Norwood, New Jersey",,,ablex-publishing-co,,,,,,,,,,,,,,false,,,pylyshyn,,1:psychology;2:cognitive_science
135320,article,pylyshyn:1998a,,,1998,,Situation Vision in the World,Situation Vision in the World,,,,trends-in-cognitive-sciences,2,,10--18,,,,,,,,,,,,,,,,,,,,false,,pylyshyn,,,1:perception
135321,article,pylyshyn:1999,,,1999,,Is Vision Continuous with Cognition? The Case for Cognitive Impenetrability of Visual Perception,Is Vision Continuous with Cognition? The Case for Cognitive Impenetrability of Visual Perception,,,,behavioral-and-brain-sciences,22,3,341--365,,,,,,,,,,,,,,,,,10.1017/s0140525x99002022,,,false,,pylyshyn,,,1:perception;2:perceptual_content;3:cognitive_penetration
135322,article,pylyshyn:2001,,,2001,,"Visual Indexes, Preconceptual Objects, and Situated Vision","Visual Indexes, Preconceptual Objects, and Situated Vision",,,,cognition,80,,127--158,,,,,,,,,,,,,,,,,,,,false,,pylyshyn,,,1:perception;2:object_of_perception
135323,incollection,pylyshyn:2001a,,,2001,,Connecting Vision with the World: Tracking the Missing Link,Connecting Vision with the World: Tracking the Missing Link,,,,,,,183--196,,,,,,,,,,,,,,,,,,,,false,,pylyshyn,,,
135324,article,pylyshyn:2002,,,2002,,Mental Imagery: In Search of a Theory,Mental Imagery: In Search of a Theory,,,,behavioral-and-brain-sciences,25,,157--238,,,,,,,,,,,,,,,,,,,,false,,pylyshyn,,,2:imagery
135325,book,pylyshyn:2003,,,2003,,Seeing and Visualizing: It's Not What You Think,Seeing and Visualizing: It's Not What You Think,,,,,,,,,life_and_mind_philosophical_issues_in_biology_and_psychology,"Cambridge, Massachusetts",,,the-mit-press,,,,,,,,,,,10.7551/mitpress/6137.001.0001,,,false,,pylyshyn,,,
135326,book,pylyshyn:2007,,,2007,,Things and Places: How the Mind Connects with the World,Things and Places: How the Mind Connects with the World,,,,,,,,,,"Cambridge, Massachusetts",,,the-mit-press,,,,,,,,,,,,,,false,,pylyshyn,,,1:reference
135327,incollection,pylyshyn:2009,,,2009,,"Perception, Representation, and the World: The FINST That Binds","Perception, Representation, and the World: The FINST That Binds",,,,,,,3--48,,,,,,,,,,,,,,,,,,,,false,,pylyshyn,,,1:perception;2:vision;3:object_tracking_in_computer_vision
135328,incollection,pylyshyn:2009a,,,2009,,The Empirical Case for Bare Demonstratives in Vision,The Empirical Case for Bare Demonstratives in Vision,,,,,,,255--274,,,,,,,,,,,,,,,,,,,,false,,pylyshyn,,,1:reference;2:demonstratives
