id,entry_type,bibkey,options,shorthand,date_year,pubstate,title_latex,title_unicode,booktitle_latex,booktitle_unicode,crossref,journal_key,volume,number,pages,eid,series_key,address,institution_key,school_key,publisher_key,type_field,edition,note_latex,note_unicode,issuetitle_latex,issuetitle_unicode,extra_note_latex,extra_note_unicode,urn,eprint,doi,url,langid,is_translation,epoch,author_keys,editor_keys,guesteditor_keys,keyword_keys
184768,article,yoon_y:1996,,,1996,,Total and Partial Predicates and the Weak and Strong Interpretation,Total and Partial Predicates and the Weak and Strong Interpretation,,,,natural-language-semantics,4,3,217--236,,,,,,,,,,,,,,,,,,,,false,,yoon_y,,,1:reference;2:anaphora;3:donkey_anaphora
184769,article,york_je:1992,,,1992,,Use of the Gibbs Sampler in Expert Systems,Use of the Gibbs Sampler in Expert Systems,,,,artificial-intelligence,56,1,115--130,,,,,,,,,,,,,,,,,,,,false,,york_je,,,1:ai;2:machine_reasoning;3:expert_systems
184770,article,yoshida_k-notoda:1995,,,1995,,{CLIP}: Concept Learning from Inference Patterns,CLIP: Concept Learning from Inference Patterns,,,,artificial-intelligence,75,1,63--92,,,,,,,,,,,,,,,,,,,,false,,yoshida_k;motoda,,,1:representation;2:concepts;3:concept_learning
184771,article,yoshida_rm:1975,,,1975,,De Sousa on Kripke and Theoretical Identities,De Sousa on Kripke and Theoretical Identities,,,,canadian-journal-of-philosophy,5,,,,,,,,,,,,,,,,,,,,,,false,,yoshida_rm,,,1:representation;2:2d
184772,book,yoshimi-etal:2023,,,2023,,Horizons of Phenomenology.~Essays on the State of the Field and Its Applications,Horizons of Phenomenology. Essays on the State of the Field and Its Applications,Horizons of Phenomenology.~Essays on the State of the Field and Its Applications,Horizons of Phenomenology. Essays on the State of the Field and Its Applications,,,,,,,contributions_to_phenomenology,Dordrecht,,,springer,,,,,,,,,,,10.1007/978-3-031-26074-2,,,false,,,yoshimi;walsh_pj;londen_p,,
184773,article,yoshimi:2007,,,2007,,"Supervenience, Determination, and Dependence","Supervenience, Determination, and Dependence",,,,pacific-philosophical-quarterly,88,,114--133,,,,,,,,,,,,,,,,,,,,false,,yoshimi,,,2:supervenience
184774,article,yoshimi:2017,,,2017,,The Phenomenology of Problem Solving,The Phenomenology of Problem Solving,,,,grazer-philosophische-studien,94,3,391--409,,,,,,,,,,,,,,,,,,,,false,,yoshimi,,,2:cognition;3:cognitive_phenomenology
184775,incollection,yoshimi:2021,,,2021,,Phenomenology and Cognitive Sciences,Phenomenology and Cognitive Sciences,,,,,,,662--669,,,,,,,,,,,,,,,,,,,,false,,yoshimi,,,1:metaphysics;2:phenomenology
184776,incollection,yoshimoto-kobayashi:2014,,,2014,,\emph{Floating Quantifiers} in Japanese as Adverbial Anaphora,Floating Quantifiers in Japanese as Adverbial Anaphora,,,,,,,343--374,,,,,,,,,,,,,,,,,,,,false,,yoshimoto;kobayashi_ma,,,1:linguistics
184777,incollection,yoshimura:1998,,,1998,,Procedural Semantics and Metalinguistic Negation,Procedural Semantics and Metalinguistic Negation,,,,,,,105--122,,,,,,,,,,,,,,,,,,,,false,,yoshimura,,,1:pragmatics;2:relevance
184778,incollection,yosida:1998,,,1998,,Scientific Laws as Tools for Taxonomy,Scientific Laws as Tools for Taxonomy,,,,,,,89--100,,,,,,,,,,,,,,,,,,,,false,,yosida,,,1:science
184779,book,yost_bs:2019,,,2019,,Against Capital Punishment,Against Capital Punishment,,,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/oso/9780190901165.001.0001,,,false,,yost_bs,,,1:law;3:punishment
184780,article,you_jh-etal:1999,,,1999,,Compiling Defeasible Inheritance Networks to General Logic Programs,Compiling Defeasible Inheritance Networks to General Logic Programs,,,,artificial-intelligence,113,1/2,247--268,,,,,,,,,,,,,,,,,,,,false,,you_jh;wang_xi;yuan_ly,,,1:logic;2:nonmonotonic_logic;3:inheritance_theory
184781,incollection,you_m:2020,,,2020,,Confucius,Confucius,,,,,,,347--350,,,,,,,,,,,,,,,,,,,,false,,you_m,,,1:aesthetics;2:dance
184782,article,you_su:1995,,,1995,,Why are there Sinners? Augustine's Response to Mackie,Why are there Sinners? Augustine's Response to Mackie,,,,international-journal-for-philosophy-of-religion,37,1,112,,,,,,,,,,,,,,,,,,,,false,,you_su,,,1:religion;2:heaven_and_hell;3:sin
184783,incollection,youd-mcglashen:1992,,,1992,,Generating Utterances in Dialogue Systems,Generating Utterances in Dialogue Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,youd;mcglashen,,,1:linguistics;2:logic_for_natural_language;3:natural_language_generation
184784,article,youmans:1991,,,1991,,A New Tool for Discourse Analysis: The Vocabulary Management Profile,A New Tool for Discourse Analysis: The Vocabulary Management Profile,,,,language,67,4,763--789,,,,,,,,,,,,,,,,,,,,false,,youmans,,,1:pragmatics;2:discourse;3:discourse_analysis
184785,incollection,young_af:1995,,,1995,,Common Sense and the Rights of Man in America: The Celebration and Damnation of Thomas Paine,Common Sense and the Rights of Man in America: The Celebration and Damnation of Thomas Paine,,,,,,,411--440,,,,,,,,,,,,,,,,,,,,false,,young_af,,,1:political_philosophy
184786,article,young_anw-dehaan:1990,,,1990,,Impairments of Visual Awareness,Impairments of Visual Awareness,,,,mind-and-language,5,1,29--48,,,,,,,,,Reprinted in \citet[58--73]{davies_mk-humphreys:1993},Reprinted in Davies and Humphreys (1993),,,,,,,,,,false,,young_anw;dehaan_e,,,1:perception;2:unconscious_perception;3:blindsight
184787,incollection,young_anw-ellis:2000,,,2000,,Overt and Covert Face Recognition,Overt and Covert Face Recognition,,,,,,,195--220,,,,,,,,,,,,,,,,,,,,false,,young_anw;ellis_hd,,,1:perception;2:unconscious_perception
184788,incollection,young_at:2015,,,2015,,Austrian Business Cycle Theory: A Modern Appraisal,Austrian Business Cycle Theory: A Modern Appraisal,,,,,,,186--212,,,,,,,,,,,,,,,,,,,,false,,young_at,,,1:economics;2:austrian_economics
184789,incollection,young_aw-block:1997,,,1997,,Consciousness,Consciousness,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,young_aw;block_n,,,2:consciousness
184790,incollection,young_aw-dehaan:1992,,,1992,,Face Recognition and Awareness after Brain Injury,Face Recognition and Awareness after Brain Injury,,,,,,,69--90,,,,,,,,,,,,,,,,,,,,false,,young_aw;dehaan_e,,,1:perception;2:unconscious_perception;3:blindsight
184791,incollection,young_aw:1994,,,1994,,Conscious and Unconscious Recognition of Familiar Faces,Conscious and Unconscious Recognition of Familiar Faces,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,young_aw,,,1:perception;2:vision
184792,incollection,young_aw:1994a,,,1994,,Covert recognition,Covert recognition,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,young_aw,,,1:perception;2:vision
184793,incollection,young_aw:1994b,,,1994,,Neuropsychology of awareness,Neuropsychology of awareness,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,young_aw,,,1:psychology;2:neuroscience
184794,incollection,young_aw:1996,,,1996,,Dissociable Aspects of Consciousness,Dissociable Aspects of Consciousness,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,young_aw,,,2:consciousness
184795,article,young_aw:1999,,,1999,,Delusions,Delusions,,,,the-monist,82,4,571--589,,,,,,,,,,,,,,,,,,,,false,,young_aw,,,1:rationality;2:irrationality;3:delusions
184796,incollection,young_aw:2012,,,2012,,"Empathy, Evolution, and Human Nature","Empathy, Evolution, and Human Nature",,,,,,,21--37,,,,,,,,,,,,,,,,,,,,false,,young_aw,,,1:feeling;2:empathy
184797,incollection,young_b:2012,,,2012,,Conyers Middleton: The Historical Consequences of Heterodoxy,Conyers Middleton: The Historical Consequences of Heterodoxy,,,,,,,235--266,,,,,,,,,,,,,,,,,,,,false,,young_b,,,1:rationality;2:disagreement
184798,incollection,young_bd:2019,,,2019,,Smelling Molecular Structure,Smelling Molecular Structure,,,,,,,64--84,,,,,,,,,,,,,,,,,,,,false,,young_bd,,,
184799,article,young_cm:1988,,,1988,,Aristotle on Temperance,Aristotle on Temperance,,,,the-philosophical-review,97,4,521--542,,,,,,,,,Reprinted in \citet[107--126]{anton_jp-preus:1991},Reprinted in Anton and Preus (1991),,,,,,,,,,false,,young_cm,,,1:ethics
184800,incollection,young_cm:1994,,,1994,,"Plato and Computer Dating: A Discussion of Gerard R.~Ledger, \emph{Re-counting Plato: A Computer Analysis of Plato's Style}, and Leonard Brandwood, \emph{The Chronology of Plato's Dialogues}","Plato and Computer Dating: A Discussion of Gerard R. Ledger, Re-counting Plato: A Computer Analysis of Plato's Style, and Leonard Brandwood, The Chronology of Plato's Dialogues",,,,,,,227--250,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:history_of_philosophy
184801,article,young_cm:1994a,,,1994,,Aristotle on Liberality,Aristotle on Liberality,,,,proceedings-of-the-boston-area-colloquium-in-ancient-philosophy,10,,313--334,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:ethics
184802,incollection,young_cm:2006,,,2006,,Aristotle's Justice,Aristotle's Justice,,,,,,,179--197,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:political_philosophy;2:justice
184803,incollection,young_cm:2006a,,,2006,,The Socratic \emph{Elenchus},The Socratic Elenchus,,,,,,,55--69,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:history_of_philosophy
184804,incollection,young_cm:2009,,,2009,,Courage,Courage,,,,,,,442--456,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:ethics
184805,incollection,young_cm:2009a,,,2009,,Justice,Justice,,,,,,,457--470,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:political_philosophy;2:justice
184806,incollection,young_cm:2013,,,2013,,Aristotelian Grace,Aristotelian Grace,,,,,,,309--316,,,,,,,,,,,,,,,,,,,,false,,young_cm,,,1:religion;2:heaven_and_hell;3:grace
184807,article,young_dj:2013,,,2013,,Soul as Structure in Plato's \emph{Phaedo},Soul as Structure in Plato's Phaedo,,,,apeiron,46,4,469--498,,,,,,,,,,,,,,,,,,,,false,,young_dj,,,1:persons;2:soul
184808,incollection,young_ea:2014,,,2014,,The Puzzling Persistence of Dual Federalism,The Puzzling Persistence of Dual Federalism,,,,,,,34--82,,,,,,,,,,,,,,,,,,,,false,,young_ea,,,1:political_philosophy;2:federalism
184809,article,young_ed:2013,,,2013,,God's Moral Goodness and Supererogation,God's Moral Goodness and Supererogation,,,,international-journal-for-philosophy-of-religion,73,2,83--95,,,,,,,,,,,,,,,,,,,,false,,young_ed,,,1:religion;2:divine_attributes;3:divine_goodness
184810,incollection,young_ed:2014,,,2014,,Love Reveals Persons as Irreplaceable,Love Reveals Persons as Irreplaceable,,,,,,,177--191,,,,,,,,,,,,,,,,,,,,false,,young_ed,,,1:feeling;2:friendship;3:love
184811,incollection,young_ed:2015,,,2015,,Is Supererogation More than Just Costly Sacrifice?,Is Supererogation More than Just Costly Sacrifice?,,,,,,,125--140,,,,,,,,,,,,,,,,,,,,false,,young_ed,,,2:supererogation
184812,incollection,young_f:1998,,,1998,,The Non-Pauline Letters,The Non-Pauline Letters,,,,,,,290--304,,,,,,,,,,,,,,,,,,,,false,,young_f,,,1:religion;3:bible
184813,incollection,young_f:2006,,,2006,,The Gospels and the Development of Doctrine,The Gospels and the Development of Doctrine,,,,,,,203--223,,,,,,,,,,,,,,,,,,,,false,,young_f,,,1:religion
184814,article,young_g:2004,,,2004,,Bodily Knowing,Bodily Knowing,,,,philosophical-explorations,7,1,37--54,,,,,,,,,,,,,,,,,,,,false,,young_g,,,1:perception;2:proprioception;3:bodily_awareness
184815,article,young_g:2005,,,2005,,Ecological Perception Affords an Explanation of Object Permanence,Ecological Perception Affords an Explanation of Object Permanence,,,,philosophical-explorations,8,2,189--208,,,,,,,,,,,,,,,,,,,,false,,young_g,,,1:perception;2:enactivism
184816,article,young_g:2009,,,2009,,Case Study Evidence for an Irreducible Form of Knowing How to: An Argument Against a Reductive Epistemology,Case Study Evidence for an Irreducible Form of Knowing How to: An Argument Against a Reductive Epistemology,,,,philosophia,37,2,341--360,,,,,,,,,,,,,,,,,,,,false,,young_g,,,1:knowledge;2:knowing_how
184817,article,young_g:2016,,,2016,,The Principle of Alternate Possibilities as Sufficient but not Necessary for Moral Responsibility: A way to Avoid the Frankfurt Counter-Example,The Principle of Alternate Possibilities as Sufficient but not Necessary for Moral Responsibility: A way to Avoid the Frankfurt Counter-Example,,,,philosophia,44,3,961--969,,,,,,,,,,,,,,,,,,,,false,,young_g,,,1:determinism;2:frankfurtology
184818,article,young_g:2017,,,2017,,"Knowledge How, Ability, and the Type-Token Distinction","Knowledge How, Ability, and the Type-Token Distinction",,,,synthese,194,2,593--607,,,,,,,,,,,,,,,,,,,,false,,young_g,,,1:knowledge;2:knowing_how
184819,article,young_ga:2015,,,2015,,"Shrieking, Just False and Exclusion","Shrieking, Just False and Exclusion",,,,thought,4,4,269--276,,,,,,,,,,,,,,,,,,,,false,,young_ga,,,1:political_philosophy
184820,book,young_h:2023,,,2023,,Theater and Human Flourishing,Theater and Human Flourishing,Theater and Human Flourishing,Theater and Human Flourishing,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/oso/9780197622261.001.0001,,,false,,,young_h,,1:aesthetics;2:drama
184821,article,young_im:1981,,,1981,,Toward a Critical Theory of Justice,Toward a Critical Theory of Justice,,,,social-theory-and-practice,7,,279--302,,,,,,,,,Reprinted in \citet[295--319]{weithman:1999},Reprinted in Weithman (1999),,,,,,,,,,false,,young_im,,,1:political_philosophy;2:justice
184822,book,young_im:1990,,,1990,,Justice and the Politics of Difference,Justice and the Politics of Difference,,,,,,,,,,"Princeton, New Jersey",,,princeton-university-press,,,Second edition \citet{young_im:2012},Second edition Young (2012),,,,,,,10.2307/j.ctvcm4g4q,,,false,,young_im,,,1:political_philosophy;2:feminism
184823,book,young_im:1997,,,1997,,"Intersecting Voices: Dilemmas of Gender, Political Philosophy, and Policy","Intersecting Voices: Dilemmas of Gender, Political Philosophy, and Policy",,,,,,,,,,"Princeton, New Jersey",,,princeton-university-press,,,,,,,,,,,,,,false,,young_im,,,1:political_philosophy;2:feminism
184824,incollection,young_im:1997a,,,1997,,Deferring Group Representation,Deferring Group Representation,,,,,,,349--376,,,,,,,,,,,,,,,,,,,,false,,young_im,,,1:political_philosophy;2:rights;3:group_rights
184825,incollection,young_im:2000,,,2000,,Self-Determination and Global Democracy: A Critique of Liberal Nationalism,Self-Determination and Global Democracy: A Critique of Liberal Nationalism,,,,,,,147--183,,,,,,,,,,,,,,,,,,,,false,,young_im,,,1:political_philosophy;2:nationalism
184826,incollection,young_im:2001,,,2001,,House and Home: Feminist Variations on a Theme,House and Home: Feminist Variations on a Theme,,,,,,,252--288,,,,,,,,,Reprinted from \citet[ch.~7]{young_im:1997},Reprinted from Young (1997),,,,,,,,,,false,,young_im,,,1:political_philosophy;2:feminism
184827,book,young_im:2003,,,2003,,Political Responsibility and Structural Injustice,Political Responsibility and Structural Injustice,,,,,,,,,,University of Kansas,,,department-of-philosophy,,,The Lindley Lecture for 2003,The Lindley Lecture for 2003,,,,,,,,,,false,,young_im,,,1:political_philosophy;2:justice
184828,book,young_im:2005,,,2005,,On Female Body Experience,On Female Body Experience,,,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/0195161920.001.0001,,,false,,young_im,,,1:persons;2:the_body
184829,incollection,young_im:2009,,,2009,,Structural Injustice and the Politics of Difference,Structural Injustice and the Politics of Difference,,,,,,,362--383,,,,,,,,,,,,,,,,,,,,false,,young_im,,,1:political_philosophy;2:justice
184830,book,young_im:2011,,,2011,,Responsibility for Justice,Responsibility for Justice,,,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/acprof:oso/9780195392388.001.0001,,,false,,young_im,,,1:political_philosophy;2:justice
184831,book,young_im:2012,,,2012,,Justice and the Politics of Difference,Justice and the Politics of Difference,,,,,,,,,,"Princeton, New Jersey",,,princeton-university-press,,2,With a foreword by Danielle S.~Allen,With a foreword by Danielle S. Allen,,,,,,,10.2307/j.ctvcm4g4q,,,false,,young_im,,,1:political_philosophy;2:justice
184832,article,young_jm:1975,,,1975,,Understanding and Evaluating Human Action,Understanding and Evaluating Human Action,,,,the-southwestern-journal-of-philosophy,6,1,55--61,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,1:action
184833,article,young_jm:1978,,,1978,,Existence and Objectivity in Kant's ``Critique of Pure Reason'',Existence and Objectivity in Kant's “Critique of Pure Reason”,,,,the-southwestern-journal-of-philosophy,9,1,61--68,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,1:metaphysics;2:perspectivalism
184834,article,young_jm:1979,,,1979,,Kant's Notion of Objectivity,Kant's Notion of Objectivity,,,,kant-studien,70,2,131--148,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,1:metaphysics;2:perspectivalism;3:objectivity_in_representation
184835,article,young_jm:1982,,,1982,,Kant on the Construction of Arithmetical Concepts,Kant on the Construction of Arithmetical Concepts,,,,kant-studien,73,1,17--46,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,1:mathematics
184836,article,young_jm:1984,,,1984,,"Construction, Schematism, and Imagination","Construction, Schematism, and Imagination",,,,topoi,3,,,,,,,,,,,Reprinted in \citet[159--176]{posy:1992},Reprinted in Posy (1992),,,,,,,,,,false,,young_jm,,,1:mathematics;2:geometry
184837,article,young_jm:1988,,,1988,,Kant's View of Imagination,Kant's View of Imagination,,,,kant-studien,79,2,140--164,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,2:imagination
184838,incollection,young_jm:1992,,,1992,,Functions of Thought and the Synthesis of Intuitions,Functions of Thought and the Synthesis of Intuitions,,,,,,,101--122,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,1:epistemology;2:intuitions_as_reasons
184839,article,young_jm:1994,,,1994,,Synthesis and the Content of Pure Concepts in Kant's First Critique,Synthesis and the Content of Pure Concepts in Kant's First Critique,,,,journal-of-the-history-of-philosophy,32,3,331--357,,,,,,,,,,,,,,,,,,,,false,,young_jm,,,1:perception;2:anschauung
184840,book,young_jo:2001,,,2001,,Art and Knowledge,Art and Knowledge,,,,,,,,,,London,,,routledge,,,,,,,,,,,,,,false,,young_jo,,,1:aesthetics
184841,incollection,young_jo:2001a,,,2001,,Authenticity in Performance,Authenticity in Performance,,,,,,,501--512,,,,,,,,,Page references are to the second edition,Page references are to the second edition,,,,,,,,,,false,,young_jo,,,1:structuralism;2:relations;3:relational_properties
184842,article,young_jo:2002,,,2002,,The Slinghot Argument and the Correspondence Theory of Truth,The Slinghot Argument and the Correspondence Theory of Truth,,,,acta-analytica,17,29,121--132,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,1:truth;2:correspondence_theory_of_truth
184843,book,young_jo:2008,,,2008,,Cultural Appropriation and the Arts,Cultural Appropriation and the Arts,,,,,,,,,new_directions_in_aesthetics,Chichester,,,wiley-blackwell,,,,,,,,,,,10.1002/9780470694190,,,false,,young_jo,,,
184844,book,young_jo:2009,,,2009,,The Ethics of Cultural Appropriation,The Ethics of Cultural Appropriation,,,,,,,,,,Chichester,,,wiley-blackwell,,,,,,,,,,,10.1002/9781444311099,,,false,,young_jo,,,
184845,article,young_jo:2009a,,,2009,,"Relativism, Standards and Aesthetic Judgements","Relativism, Standards and Aesthetic Judgements",,,,international-journal-of-philosophical-studies,17,2,221--231,,,,,,,,,Reprinted in \citet[10--20]{baghramian:2014},Reprinted in Baghramian (2014),,,,,,,,,,false,,young_jo,,,1:representation;2:content_determination;3:content_relativism
184846,incollection,young_jo:2009b,,,2009,,Cultural Appropriation,Cultural Appropriation,,,,,,,222--225,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,1:aesthetics
184847,incollection,young_jo:2011,,,2011,,Appropriation and Hybridity,Appropriation and Hybridity,,,,,,,176--186,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,1:aesthetics;2:music
184848,article,young_jo:2012,,,2012,,"Resemblance, Convention, and Musical Expressiveness","Resemblance, Convention, and Musical Expressiveness",,,,the-monist,95,4,587--605,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,1:aesthetics;2:music
184849,book,young_jo:2013,,,2013,,Critique of Pure Music,Critique of Pure Music,,,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/acprof:oso/9780199682713.001.0001,,,false,,young_jo,,,1:aesthetics;2:music
184850,incollection,young_jo:2016,,,2016,,Music and Imagination,Music and Imagination,,,,,,,192--203,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,2:imagination
184851,book,young_jo:2017,,,2017,,Semantics of Aesthetic Judgements,Semantics of Aesthetic Judgements,Semantics of Aesthetic Judgements,Semantics of Aesthetic Judgements,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/acprof:oso/9780198714590.001.0001,,,false,,,young_jo,,1:aesthetics;2:aesthetic_judgement
184852,incollection,young_jo:2017a,,,2017,,Literary Fiction and True Beliefs,Literary Fiction and True Beliefs,,,,,,,85--99,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,1:aesthetics;2:fiction
184853,incollection,young_jo:2017b,,,2017,,Introduction,Introduction,,,,,,,1--16,,,,,,,,,,,,,,,,,,,,false,,young_jo,,,1:aesthetics;2:aesthetic_judgement
184854,book,young_jo:2023,,,2023,,A History of Western Philosophy of Music,A History of Western Philosophy of Music,,,,,,,,,,Cambridge,,,cambridge-university-press,,,,,,,,,,,10.1017/9781108654777,,,false,,young_jo,,,1:aesthetics;2:music
184855,article,young_ju:1984,,,1984,,Schopenhauer's Critique of Kantian Ethics,Schopenhauer's Critique of Kantian Ethics,,,,kant-studien,75,2,191--212,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:ethics
184856,book,young_ju:1987,,,1987,,Willing and Unwilling.~A Study in the Philosophy of Arthur Schopenhauer,Willing and Unwilling. A Study in the Philosophy of Arthur Schopenhauer,,,,,,33,,,nijhoff_international_philosophy_series,Den Haag,,,martinus-nijhoff-publishers,,,,,,,,,,,,,,false,,young_ju,,,2:will
184857,article,young_ju:1987a,,,1987,,The Standpoint of Eternity: Schopenhauer on Art,The Standpoint of Eternity: Schopenhauer on Art,,,,kant-studien,78,4,424--442,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:aesthetics
184858,incollection,young_ju:1996,,,1996,,"Schopenhauer, Heidegger, Art, and the Will","Schopenhauer, Heidegger, Art, and the Will",,,,,,,162--180,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:aesthetics
184859,book,young_ju:2005,,,2005,,Schopenhauer,Schopenhauer,,,,,,,,,the_routledge_philosophers,London,,,routledge,,,,,,,,,,,,,,false,,young_ju,,,1:history_of_philosophy
184860,article,young_ju:2005a,,,2005,,"Death and Transfiguration: Kant, Schopenhauer and Heidegger on the Sublime","Death and Transfiguration: Kant, Schopenhauer and Heidegger on the Sublime",,,,inquiry,48,2,131--144,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:aesthetics;2:aesthetic_experience;3:the_sublime
184861,incollection,young_ju:2006,,,2006,,A Life Worth Living,A Life Worth Living,,,,,,,516--530,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:history_of_philosophy
184862,incollection,young_ju:2006a,,,2006,,The Fourfold,The Fourfold,,,,,,,373--392,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:history_of_philosophy
184863,article,young_ju:2008,,,2008,,"Schopenhauer, Nietzsche, Death and Salvation","Schopenhauer, Nietzsche, Death and Salvation",,,,european-journal-of-philosophy,16,2,311--324,,,,,,,,,,,,,,,,,,,,false,,young_ju,,,1:time;2:death
184864,article,young_jz:1973,,,1973,,The Pineal Gland,The Pineal Gland,,,,philosophy,48,,70--74,,,,,,,,,,,,,,,,,,,,false,,young_jz,,,1:social_sciences;2:anthropology
184865,incollection,young_l:1972,,,1972,,Functional Analysis -- A Non-Standard Treatment with Semifields,Functional Analysis – A Non-Standard Treatment with Semifields,,,,,,,123--170,,,,,,,,,,,,,,,,,,,,false,,young_l,,,1:mathematics;2:mathematical_analysis;3:nonstandard_analysis
184866,incollection,young_ma:1992,,,1992,,Nonmonotonic Sorts for Feature Structures,Nonmonotonic Sorts for Feature Structures,,,,,,,596--601,,,,,,,,,,,,,,,,,,,,false,,young_ma,,,1:logic;2:nonmonotonic_logic;3:default_logic
184867,UNKNOWN,young_ma:1994,,,1994,,"Features, Unification, and Nonmonotonicity","Features, Unification, and Nonmonotonicity",,,,,,,,,,"Ann Arbor, Michigan",,university_of_michigan,,PhD dissertation,,,,,,,,,,,,,false,,young_ma,,,1:logic;2:nonmonotonic_logic;3:default_logic
184868,article,young_ma:2011,,,2011,,Relevance and Relationalism,Relevance and Relationalism,,,,metaphysica,12,1,19--30,,,,,,,,,,,,,,,,,,,,false,,young_ma,,,1:representation;2:coordination
184869,article,young_mj:1979,,,1979,,"Existence, Predication, and the Real","Existence, Predication, and the Real",,,,the-new-scholasticism,53,3,295--323,,,,,,,,,,,,,,,,,,,,false,,young_mj,,,1:exemplification;2:predication
184870,incollection,young_mj:1995,,,1995,,Kant's Ill-Conceived ``Clue'',Kant's Ill-Conceived “Clue”,,,,,,,583--594,,,,,,,,,,,,,,,,,,,,false,,young_mj,,,1:history_of_philosophy
184871,incollection,young_mt:2021,,,2021,,Maintenance,Maintenance,,,,,,,356--368,,,,,,,,,,,,,,,,,,,,false,,young_mt,,,1:science;2:technology;3:engineering
184872,article,young_n:2017,,,2017,,Hearing Spaces,Hearing Spaces,,,,australasian-journal-of-philosophy,95,2,242--255,,,,,,,,,,,,,,,,,,,,false,,young_n,,,1:perception;2:auditory_perception
184873,incollection,young_or:2006,,,2006,,Choosing Governance Systems: A Plea for Comparative Research,Choosing Governance Systems: A Plea for Comparative Research,,,,,,,844--857,,,,,,,,,,,,,,,,,,,,false,,young_or,,,1:political_philosophy
184874,book,young_p-zamir:2014,,,2014,,Handbook of Game Theory,Handbook of Game Theory,Handbook of Game Theory,Handbook of Game Theory,,,4,,,,,Amsterdam,,,north-holland-publishing-co,,,,,,,,,,,,,,false,,,young_p;zamir_s,,1:decision_theory;2:game_theory
184875,incollection,young_r:2009,,,2009,,Informed Consent and Patient Autonomy,Informed Consent and Patient Autonomy,,,,,,,530--540,,,,,,,,,,,,,,,,,,,,false,,young_r,,,1:medicine;2:medical_ethics
184876,incollection,young_ra:1999,,,1999,,Context and Supercontext,Context and Supercontext,,,,,,,417--441,,,,,,,,,,,,,,,,,,,,false,,young_ra,,,1:pragmatics;2:context
184877,incollection,young_ra:2001,,,2001,,Explanation as Contextual,Explanation as Contextual,,,,,,,381--394,,,,,,,,,,,,,,,,,,,,false,,young_ra,,,1:explanation;2:explanation_in_science;3:explanation_in_the_social_sciences
184878,incollection,young_ra:2003,,,2003,,"Demonstratives, Reference and Perception","Demonstratives, Reference and Perception",,,,,,,383--396,,,,,,,,,,,,,,,,,,,,false,,young_ra,,,1:pragmatics;2:context
